Province,ProvinceId,ProvincePinyin,City,CityId,CityPinyin,OldCityId
山东,370000,shandong,潍坊,370700,weifang,412
山东,370000,shandong,济宁,370800,jining,418
山东,370000,shandong,泰安,370900,taian,419
山东,370000,shandong,威海,371000,weihai,414
山东,370000,shandong,日照,371100,rizhao,415
山东,370000,shandong,莱芜,371200,laiwu,420
山东,370000,shandong,临沂,371300,linyi,416
山东,370000,shandong,德州,371400,dezhou,409
山东,370000,shandong,聊城,371500,liaocheng,408
山东,370000,shandong,滨州,371600,binzhou,421
山东,370000,shandong,菏泽,371700,heze,422
天津,120000,tianjin,天津,120100,tianjin,647
西藏,540000,xizang,拉萨,540100,lasa,622
新疆,650000,xinjiang,乌鲁木齐,650100,wulumuqi,624
新疆,650000,xinjiang,昌吉,652300,changji,637
新疆,650000,xinjiang,巴音郭楞,652800,bayinguoleng,0
新疆,650000,xinjiang,阿克苏,652900,akesu,631
新疆,650000,xinjiang,伊犁,654000,yili,0
云南,530000,yunnan,昆明,530100,kunming,521
云南,530000,yunnan,曲靖,530300,qujing,522
云南,530000,yunnan,玉溪,530400,yuxi,523
云南,530000,yunnan,保山,530500,baoshan,528
云南,530000,yunnan,昭通,530600,zhaotong,525
云南,530000,yunnan,丽江,530700,lijiang,524
云南,530000,yunnan,普洱,530800,puer,664
云南,530000,yunnan,楚雄,532300,chuxiong,534
云南,530000,yunnan,红河,532500,honghe,0
云南,530000,yunnan,文山,532600,wenshan,653
云南,530000,yunnan,大理,532900,dali,533
云南,530000,yunnan,德宏,533100,dehong,684
浙江,330000,zhejiang,杭州,330100,hangzhou,538
浙江,330000,zhejiang,宁波,330200,ningbo,539
浙江,330000,zhejiang,温州,330300,wenzhou,547
浙江,330000,zhejiang,嘉兴,330400,jiaxing,541
浙江,330000,zhejiang,湖州,330500,huzhou,540
浙江,330000,zhejiang,绍兴,330600,shaoxing,543
浙江,330000,zhejiang,金华,330700,jinhua,545
浙江,330000,zhejiang,衢州,330800,quzhou,544
浙江,330000,zhejiang,台州,331000,taizhou,546
浙江,330000,zhejiang,丽水,331100,lishui,548
